level,word,initial_sound,blends,non_blends,difficulty,category
1,spoon,sp,spin|spot|speak|space|special,fan|man|pan|can|ran,easy,things
1,speak,sp,spin|spot|spoon|space|special,fan|man|pan|can|ran,easy,actions
1,space,sp,spin|spot|spoon|speak|special,fan|man|pan|can|ran,easy,space
1,special,sp,spin|spot|spoon|speak|space,fan|man|pan|can|ran,easy,adjectives
1,play,pl,plant|plate|plane|please|plastic,nap|map|cap|tap|lap,easy,actions
1,plant,pl,play|plate|plane|please|plastic,nap|map|cap|tap|lap,easy,nature
1,plate,pl,play|plant|plane|please|plastic,nap|map|cap|tap|lap,easy,things
1,plane,pl,play|plant|plate|please|plastic,nap|map|cap|tap|lap,easy,vehicles
1,please,pl,play|plant|plate|plane|plastic,nap|map|cap|tap|lap,easy,expressions
1,plastic,pl,play|plant|plate|plane|please,nap|map|cap|tap|lap,easy,materials
1,blue,bl,black|block|blow|blood|bloom,red|bed|fed|led|wed,easy,colors
1,black,bl,blue|block|blow|blood|bloom,red|bed|fed|led|wed,easy,colors
1,block,bl,blue|black|blow|blood|bloom,red|bed|fed|led|wed,easy,things
1,blow,bl,blue|black|block|blood|bloom,red|bed|fed|led|wed,easy,actions
1,blood,bl,blue|black|block|blow|bloom,red|bed|fed|led|wed,easy,body
1,bloom,bl,blue|black|block|blow|blood,red|bed|fed|led|wed,easy,nature
1,flag,fl,flip|flee|flute|flower|flat,bug|rug|jug|hug|mug,easy,things
1,flip,fl,flag|flee|flute|flower|flat,bug|rug|jug|hug|mug,easy,actions
1,flee,fl,flag|flip|flute|flower|flat,bug|rug|jug|hug|mug,easy,actions
1,flute,fl,flag|flip|flee|flower|flat,bug|rug|jug|hug|mug,easy,instruments
1,flower,fl,flag|flip|flee|flute|flat,bug|rug|jug|hug|mug,easy,nature
1,flat,fl,flag|flip|flee|flute|flower,bug|rug|jug|hug|mug,easy,adjectives
1,glass,gl,glove|glue|glide|globe|glitter,sit|hit|kit|bit|pit,easy,materials
1,glove,gl,glass|glue|glide|globe|glitter,sit|hit|kit|bit|pit,easy,clothes
1,glue,gl,glass|glove|glide|globe|glitter,sit|hit|kit|bit|pit,easy,things
1,glide,gl,glass|glove|glue|globe|glitter,sit|hit|kit|bit|pit,easy,actions
1,globe,gl,glass|glove|glue|glide|glitter,sit|hit|kit|bit|pit,easy,things
1,glitter,gl,glass|glove|glue|glide|globe,sit|hit|kit|bit|pit,easy,things
2,clap,cl,clean|cloud|climb|clock|clothes,pin|bin|fin|win|tin,medium,actions
2,clean,cl,clap|cloud|climb|clock|clothes,pin|bin|fin|win|tin,medium,actions
2,cloud,cl,clap|clean|climb|clock|clothes,pin|bin|fin|win|tin,medium,nature
2,climb,cl,clap|clean|cloud|clock|clothes,pin|bin|fin|win|tin,medium,actions
2,clock,cl,clap|clean|cloud|climb|clothes,pin|bin|fin|win|tin,medium,things
2,clothes,cl,clap|clean|cloud|climb|clock,pin|bin|fin|win|tin,medium,clothes
2,sleep,sl,slide|slow|slim|slip|slap,zip|tip|dip|lip|hip,medium,actions
2,slide,sl,sleep|slow|slim|slip|slap,zip|tip|dip|lip|hip,medium,actions
2,slow,sl,sleep|slide|slim|slip|slap,zip|tip|dip|lip|hip,medium,adjectives
2,slim,sl,sleep|slide|slow|slip|slap,zip|tip|dip|lip|hip,medium,adjectives
2,slip,sl,sleep|slide|slow|slim|slap,zip|tip|dip|lip|hip,medium,actions
2,slap,sl,sleep|slide|slow|slim|slip,zip|tip|dip|lip|hip,medium,actions
2,bread,br,brown|bring|break|bridge|brush,leg|beg|peg|meg|keg,medium,food
2,brown,br,bread|bring|break|bridge|brush,leg|beg|peg|meg|keg,medium,colors
2,bring,br,bread|brown|break|bridge|brush,leg|beg|peg|meg|keg,medium,actions
2,break,br,bread|brown|bring|bridge|brush,leg|beg|peg|meg|keg,medium,actions
2,bridge,br,bread|brown|bring|break|brush,leg|beg|peg|meg|keg,medium,structures
2,brush,br,bread|brown|bring|break|bridge,leg|beg|peg|meg|keg,medium,things
2,cry,cr,crab|crow|crawl|crash|cream,jam|ham|ram|dam|cam,medium,actions
2,crab,cr,cry|crow|crawl|crash|cream,jam|ham|ram|dam|cam,medium,animals
2,crow,cr,cry|crab|crawl|crash|cream,jam|ham|ram|dam|cam,medium,animals
2,crawl,cr,cry|crab|crow|crash|cream,jam|ham|ram|dam|cam,medium,actions
2,crash,cr,cry|crab|crow|crawl|cream,jam|ham|ram|dam|cam,medium,actions
2,cream,cr,cry|crab|crow|crawl|crash,jam|ham|ram|dam|cam,medium,food
2,drum,dr,drink|drive|drop|dress|dream,fig|big|dig|pig|wig,medium,music
2,drink,dr,drum|drive|drop|dress|dream,fig|big|dig|pig|wig,medium,actions
2,drive,dr,drum|drink|drop|dress|dream,fig|big|dig|pig|wig,medium,actions
2,drop,dr,drum|drink|drive|dress|dream,fig|big|dig|pig|wig,medium,actions
2,dress,dr,drum|drink|drive|drop|dream,fig|big|dig|pig|wig,medium,clothes
2,dream,dr,drum|drink|drive|drop|dress,fig|big|dig|pig|wig,medium,actions
2,frog,fr,friend|from|fruit|front|freeze,log|cog|fog|hog|jog,medium,animals
2,friend,fr,frog|from|fruit|front|freeze,log|cog|fog|hog|jog,medium,people
2,from,fr,frog|friend|fruit|front|freeze,log|cog|fog|hog|jog,medium,prepositions
2,fruit,fr,frog|friend|from|front|freeze,log|cog|fog|hog|jog,medium,food
2,front,fr,frog|friend|from|fruit|freeze,log|cog|fog|hog|jog,medium,position
2,freeze,fr,frog|friend|from|fruit|front,log|cog|fog|hog|jog,medium,actions
2,grass,gr,green|grow|ground|great|grape,mud|bud|cud|dud|sud,medium,nature
2,green,gr,grass|grow|ground|great|grape,mud|bud|cud|dud|sud,medium,colors
2,grow,gr,grass|green|ground|great|grape,mud|bud|cud|dud|sud,medium,actions
2,ground,gr,grass|green|grow|great|grape,mud|bud|cud|dud|sud,medium,places
2,great,gr,grass|green|grow|ground|grape,mud|bud|cud|dud|sud,medium,adjectives
2,grape,gr,grass|green|grow|ground|great,mud|bud|cud|dud|sud,medium,food
2,pray,pr,present|price|print|proud|pretty,van|ban|can|fan|man,medium,actions
2,present,pr,pray|price|print|proud|pretty,van|ban|can|fan|man,medium,things
2,price,pr,pray|present|print|proud|pretty,van|ban|can|fan|man,medium,finance
2,print,pr,pray|present|price|proud|pretty,van|ban|can|fan|man,medium,actions
2,proud,pr,pray|present|price|print|pretty,van|ban|can|fan|man,medium,feelings
2,pretty,pr,pray|present|price|print|proud,van|ban|can|fan|man,medium,adjectives
2,train,tr,tree|truck|travel|trip|try,jet|net|pet|wet|set,medium,vehicles
2,tree,tr,train|truck|travel|trip|try,jet|net|pet|wet|set,medium,nature
2,truck,tr,train|tree|travel|trip|try,jet|net|pet|wet|set,medium,vehicles
2,travel,tr,train|tree|truck|trip|try,jet|net|pet|wet|set,medium,actions
2,trip,tr,train|tree|truck|travel|try,jet|net|pet|wet|set,medium,actions
2,try,tr,train|tree|truck|travel|trip,jet|net|pet|wet|set,medium,actions
2,small,sm,smell|smile|smoke|smooth|smart,kit|bit|fit|hit|lit,medium,adjectives
2,smell,sm,small|smile|smoke|smooth|smart,kit|bit|fit|hit|lit,medium,actions
2,smile,sm,small|smell|smoke|smooth|smart,kit|bit|fit|hit|lit,medium,actions
2,smoke,sm,small|smell|smile|smooth|smart,kit|bit|fit|hit|lit,medium,nature
2,smooth,sm,small|smell|smile|smoke|smart,kit|bit|fit|hit|lit,medium,adjectives
2,smart,sm,small|smell|smile|smoke|smooth,kit|bit|fit|hit|lit,medium,adjectives
2,snow,sn,snack|snail|snake|sniff|snore,rod|cod|god|hod|mod,medium,weather
2,snack,sn,snow|snail|snake|sniff|snore,rod|cod|god|hod|mod,medium,food
2,snail,sn,snow|snack|snake|sniff|snore,rod|cod|god|hod|mod,medium,animals
2,snake,sn,snow|snack|snail|sniff|snore,rod|cod|god|hod|mod,medium,animals
2,sniff,sn,snow|snack|snail|snake|snore,rod|cod|god|hod|mod,medium,actions
2,snore,sn,snow|snack|snail|snake|sniff,rod|cod|god|hod|mod,medium,actions
2,swim,sw,sweet|sweep|swing|switch|swallow,gem|hem|stem|them,medium,actions
2,sweet,sw,swim|sweep|swing|switch|swallow,gem|hem|stem|them,medium,adjectives
2,sweep,sw,swim|sweet|swing|switch|swallow,gem|hem|stem|them,medium,actions
2,swing,sw,swim|sweet|sweep|switch|swallow,gem|hem|stem|them,medium,actions
2,switch,sw,swim|sweet|sweep|swing|swallow,gem|hem|stem|them,medium,things
2,swallow,sw,swim|sweet|sweep|swing|switch,gem|hem|stem|them,medium,actions
3,sky,sk,skip|skate|skin|skill|sketch,wax|tax|max|fax|sax,hard,nature
3,skip,sk,sky|skate|skin|skill|sketch,wax|tax|max|fax|sax,hard,actions
3,skate,sk,sky|skip|skin|skill|sketch,wax|tax|max|fax|sax,hard,actions
3,skin,sk,sky|skip|skate|skill|sketch,wax|tax|max|fax|sax,hard,body
3,skill,sk,sky|skip|skate|skin|sketch,wax|tax|max|fax|sax,hard,abilities
3,sketch,sk,sky|skip|skate|skin|skill,wax|tax|max|fax|sax,hard,actions
3,queen,qu,quick|quiet|quiz|quack|quake,gas|has|was,hard,people
3,quick,qu,queen|quiet|quiz|quack|quake,gas|has|was,hard,adjectives
3,quiet,qu,queen|quick|quiz|quack|quake,gas|has|was,hard,adjectives
3,quiz,qu,queen|quick|quiet|quack|quake,gas|has|was,hard,activities
3,quack,qu,queen|quick|quiet|quiz|quake,gas|has|was,hard,sounds
3,quake,qu,queen|quick|quiet|quiz|quack,gas|has|was,hard,nature
3,school,sc,science|score|scale|screen|scared,ram|jam|ham|dam|cam,hard,education
3,science,sc,school|score|scale|screen|scared,ram|jam|ham|dam|cam,hard,education
3,score,sc,school|science|scale|screen|scared,ram|jam|ham|dam|cam,hard,sports
3,scale,sc,school|science|score|screen|scared,ram|jam|ham|dam|cam,hard,things
3,screen,sc,school|science|score|scale|scared,ram|jam|ham|dam|cam,hard,technology
3,scared,sc,school|science|score|scale|screen,ram|jam|ham|dam|cam,hard,feelings
3,throw,thr,three|through|throat|thread|throne,cub|hub|pub|rub|sub,hard,actions
3,three,thr,throw|through|throat|thread|throne,cub|hub|pub|rub|sub,hard,numbers
3,through,thr,throw|three|throat|thread|throne,cub|hub|pub|rub|sub,hard,prepositions
3,throat,thr,throw|three|through|thread|throne,cub|hub|pub|rub|sub,hard,body
3,thread,thr,throw|three|through|throat|throne,cub|hub|pub|rub|sub,hard,things
3,throne,thr,throw|three|through|throat|thread,cub|hub|pub|rub|sub,hard,furniture
3,splash,spl,split|spring|spread|spray|sprout,pup|cup|sup,hard,actions
3,split,spl,splash|spring|spread|spray|sprout,pup|cup|sup,hard,actions
3,spring,spr,splash|split|spread|spray|sprout,pup|cup|sup,hard,seasons
3,spread,spr,splash|split|spring|spray|sprout,pup|cup|sup,hard,actions
3,spray,spr,splash|split|spring|spread|sprout,pup|cup|sup,hard,actions
3,sprout,spr,splash|split|spring|spread|spray,pup|cup|sup,hard,nature
3,square,squ,squeeze|squirrel|squash|squeak|squid,fin|bin|din|gin|kin,hard,shapes
3,squeeze,squ,square|squirrel|squash|squeak|squid,fin|bin|din|gin|kin,hard,actions
3,squirrel,squ,square|squeeze|squash|squeak|squid,fin|bin|din|gin|kin,hard,animals
3,squash,squ,square|squeeze|squirrel|squeak|squid,fin|bin|din|gin|kin,hard,food
3,squeak,squ,square|squeeze|squirrel|squash|squid,fin|bin|din|gin|kin,hard,sounds
3,squid,squ,square|squeeze|squirrel|squash|squeak,fin|bin|din|gin|kin,hard,animals
3,strange,str,street|strong|string|stream|structure,hog|bog|cog|dog|fog,hard,adjectives
3,street,str,strange|strong|string|stream|structure,hog|bog|cog|dog|fog,hard,places
3,strong,str,strange|street|string|stream|structure,hog|bog|cog|dog|fog,hard,adjectives
3,string,str,strange|street|strong|stream|structure,hog|bog|cog|dog|fog,hard,things
3,stream,str,strange|street|strong|string|structure,hog|bog|cog|dog|fog,hard,nature
3,structure,str,strange|street|strong|string|stream,hog|bog|cog|dog|fog,hard,things
3,twelve,tw,twenty|twist|twin|twice|twilight,gum|hum|rum|sum|yum,hard,numbers
3,twenty,tw,twelve|twist|twin|twice|twilight,gum|hum|rum|sum|yum,hard,numbers
3,twist,tw,twelve|twenty|twin|twice|twilight,gum|hum|rum|sum|yum,hard,actions
3,twin,tw,twelve|twenty|twist|twice|twilight,gum|hum|rum|sum|yum,hard,people
3,twice,tw,twelve|twenty|twist|twin|twilight,gum|hum|rum|sum|yum,hard,frequency
3,twilight,tw,twelve|twenty|twist|twin|twice,gum|hum|rum|sum|yum,hard,time
3,phrase,phr,phone|photo|physical|philosophy,hut|but|cut|gut|nut,hard,language
3,phone,ph,phrase|photo|physical|philosophy,hut|but|cut|gut|nut,hard,technology
3,photo,ph,phrase|phone|physical|philosophy,hut|but|cut|gut|nut,hard,things
3,physical,ph,phrase|phone|photo|philosophy,hut|but|cut|gut|nut,hard,adjectives
3,philosophy,ph,phrase|phone|photo|physical,hut|but|cut|gut|nut,hard,subjects
3,chrome,chr,Christmas|chronic|church,gym|him|dim|rim|vim,hard,colors
3,Christmas,chr,chrome|chronic|church,gym|him|dim|rim|vim,hard,holidays
3,chronic,chr,chrome|Christmas|church,gym|him|dim|rim|vim,hard,medical
3,church,chr,chrome|Christmas|chronic,gym|him|dim|rim|vim,hard,places
4,scrub,scr,screen|scream|scratch|scrape|script,pad|bad|dad|had|lad,veryhard,actions
4,screen,scr,scrub|scream|scratch|scrape|script,pad|bad|dad|had|lad,veryhard,technology
4,scream,scr,scrub|screen|scratch|scrape|script,pad|bad|dad|had|lad,veryhard,actions
4,scratch,scr,scrub|screen|scream|scrape|script,pad|bad|dad|had|lad,veryhard,actions
4,scrape,scr,scrub|screen|scream|scratch|script,pad|bad|dad|had|lad,veryhard,actions
4,script,scr,scrub|screen|scream|scratch|scrape,pad|bad|dad|had|lad,veryhard,writing
4,splint,spl,split|splash|splatter|splice|splendid,tab|cab|dab|fab|gab,veryhard,things
4,split,spl,splint|splash|splatter|splice|splendid,tab|cab|dab|fab|gab,veryhard,actions
4,splash,spl,splint|split|splatter|splice|splendid,tab|cab|dab|fab|gab,veryhard,actions
4,splatter,spl,splint|split|splash|splice|splendid,tab|cab|dab|fab|gab,veryhard,actions
4,splice,spl,splint|split|splash|splatter|splendid,tab|cab|dab|fab|gab,veryhard,actions
4,splendid,spl,splint|split|splash|splatter|splice,tab|cab|dab|fab|gab,veryhard,adjectives
4,spring,spr,spread|spray|sprout|sprinkle|spruce,peg|beg|keg|leg|meg,veryhard,nature
4,spread,spr,spring|spray|sprout|sprinkle|spruce,peg|beg|keg|leg|meg,veryhard,actions
4,spray,spr,spring|spread|sprout|sprinkle|spruce,peg|beg|keg|leg|meg,veryhard,actions
4,sprout,spr,spring|spread|spray|sprinkle|spruce,peg|beg|keg|leg|meg,veryhard,nature
4,sprinkle,spr,spring|spread|spray|sprout|spruce,peg|beg|keg|leg|meg,veryhard,actions
4,spruce,spr,spring|spread|spray|sprout|sprinkle,peg|beg|keg|leg|meg,veryhard,nature
4,strength,str,struggle|strategy|structure|straight|strange,rim|dim|him|vim,veryhard,qualities
4,struggle,str,strength|strategy|structure|straight|strange,rim|dim|him|vim,veryhard,actions
4,strategy,str,strength|struggle|structure|straight|strange,rim|dim|him|vim,veryhard,planning
4,structure,str,strength|struggle|strategy|straight|strange,rim|dim|him|vim,veryhard,things
4,straight,str,strength|struggle|strategy|structure|strange,rim|dim|him|vim,veryhard,adjectives
4,strange,str,strength|struggle|strategy|structure|straight,rim|dim|him|vim,veryhard,adjectives
4,through,thr,throat|thread|three|throw|throne,wad|cad|fad|gad,veryhard,prepositions
4,throat,thr,through|thread|three|throw|throne,wad|cad|fad|gad,veryhard,body
4,thread,thr,through|throat|three|throw|throne,wad|cad|fad|gad,veryhard,things
4,three,thr,thread|through|throat|throw|throne,wad|cad|fad|gad,veryhard,numbers
4,throw,thr,thread|three|through|throat|throne,wad|cad|fad|gad,veryhard,actions
4,throne,thr,thread|three|throw|through|throat,wad|cad|fad|gad,veryhard,furniture
4,shrink,shr,shrimp|shrub|shred|shrine|shrug,sod|cod|god|hod|mod,veryhard,actions
4,shrimp,shr,shrink|shrub|shred|shrine|shrug,sod|cod|god|hod|mod,veryhard,animals
4,shrub,shr,shrink|shrimp|shred|shrine|shrug,sod|cod|god|hod|mod,veryhard,nature
4,shred,shr,shrink|shrimp|shrub|shrine|shrug,sod|cod|god|hod|mod,veryhard,actions
4,shrine,shr,shrink|shrimp|shrub|shred|shrug,sod|cod|god|hod|mod,veryhard,places
4,shrug,shr,shrink|shrimp|shrub|shred|shrine,sod|cod|god|hod|mod,veryhard,actions
4,squash,squ,square|squeeze|squirrel|squeak|squid,pod|bod|bud|cud|dud,veryhard,food
4,square,squ,squash|squeeze|squirrel|squeak|squid,pod|bod|bud|cud|dud,veryhard,shapes
4,squeeze,squ,squash|square|squirrel|squeak|squid,pod|bod|bud|cud|dud,veryhard,actions
4,squirrel,squ,squash|square|squeeze|squeak|squid,pod|bod|bud|cud|dud,veryhard,animals
4,squeak,squ,squash|square|squeeze|squirrel|squid,pod|bod|bud|cud|dud,veryhard,sounds
4,squid,squ,squash|square|squeeze|squirrel|squeak,pod|bod|bud|cud|dud,veryhard,animals
4,twelve,tw,twenty|twist|twin|twice|twilight,sap|cap|gap|lap|map,veryhard,numbers
4,twenty,tw,twelve|twist|twin|twice|twilight,sap|cap|gap|lap|map,veryhard,numbers
4,twist,tw,twelve|twenty|twin|twice|twilight,sap|cap|gap|lap|map,veryhard,actions
4,twin,tw,twelve|twenty|twist|twice|twilight,sap|cap|gap|lap|map,veryhard,people
4,twice,tw,twelve|twenty|twist|twin|twilight,sap|cap|gap|lap|map,veryhard,frequency
4,twilight,tw,twelve|twenty|twist|twin|twice,sap|cap|gap|lap|map,veryhard,time
4,chrome,chr,Christmas|chronic|chronicle|church,bet|get|jet|let|met,veryhard,colors
4,Christmas,chr,chrome|chronic|chronicle|church,bet|get|jet|let|met,veryhard,holidays
4,chronic,chr,chrome|Christmas|chronicle|church,bet|get|jet|let|met,veryhard,medical
4,chronicle,chr,chrome|Christmas|chronic|church,bet|get|jet|let|met,veryhard,writing
4,church,chr,chrome|Christmas|chronic|chronicle,bet|get|jet|let|met,veryhard,places
5,scheme,sch,school|schedule|scholar|scholarship|schism,pat|bat|cat|fat|hat,extreme,planning
5,school,sch,scheme|schedule|scholar|scholarship|schism,pat|bat|cat|fat|hat,extreme,education
5,schedule,sch,scheme|school|scholar|scholarship|schism,pat|bat|cat|fat|hat,extreme,time
5,scholar,sch,scheme|school|schedule|scholarship|schism,pat|bat|cat|fat|hat,extreme,education
5,scholarship,sch,scheme|school|schedule|scholar|schism,pat|bat|cat|fat|hat,extreme,education
5,schism,sch,scheme|school|schedule|scholar|scholarship,pat|bat|cat|fat|hat,extreme,abstract
5,know,kn,knee|knife|knock|knit|knot,ban|can|fan|man|pan,extreme,knowledge
5,knee,kn,know|knife|knock|knit|knot,ban|can|fan|man|pan,extreme,body
5,knife,kn,know|knee|knock|knit|knot,ban|can|fan|man|pan,extreme,tools
5,knock,kn,know|knee|knife|knit|knot,ban|can|fan|man|pan,extreme,actions
5,knit,kn,know|knee|knife|knock|knot,ban|can|fan|man|pan,extreme,actions
5,knot,kn,know|knee|knife|knock|knit,ban|can|fan|man|pan,extreme,things
5,gnaw,gn,gnome|gnat|gnarl|gnu,sin|bin|din|fin|pin,extreme,actions
5,gnome,gn,gnaw|gnat|gnarl|gnu,sin|bin|din|fin|pin,extreme,fantasy
5,gnat,gn,gnaw|gnome|gnarl|gnu,sin|bin|din|fin|pin,extreme,animals
5,gnarl,gn,gnaw|gnome|gnat|gnu,sin|bin|din|fin|pin,extreme,nature
5,gnu,gn,gnaw|gnome|gnat|gnarl,sin|bin|din|fin|pin,extreme,animals
5,write,wr,wrong|wrap|wrist|wreck|wrestle,bag|rag|tag|wag|nag,extreme,actions
5,wrong,wr,write|wrap|wrist|wreck|wrestle,bag|rag|tag|wag|nag,extreme,adjectives
5,wrap,wr,write|wrong|wrist|wreck|wrestle,bag|rag|tag|wag|nag,extreme,actions
5,wrist,wr,write|wrong|wrap|wreck|wrestle,bag|rag|tag|wag|nag,extreme,body
5,wreck,wr,write|wrong|wrap|wrist|wrestle,bag|rag|tag|wag|nag,extreme,actions
5,wrestle,wr,write|wrong|wrap|wrist|wreck,bag|rag|tag|wag|nag,extreme,sports
5,phone,ph,phrase|photo|physical|philosophy|phantom,cop|hop|mop|pop|top,extreme,technology
5,phrase,ph,phone|photo|physical|philosophy|phantom,cop|hop|mop|pop|top,extreme,language
5,photo,ph,phone|phrase|physical|philosophy|phantom,cop|hop|mop|pop|top,extreme,things
5,physical,ph,phone|phrase|photo|philosophy|phantom,cop|hop|mop|pop|top,extreme,adjectives
5,philosophy,ph,phone|phrase|photo|physical|phantom,cop|hop|mop|pop|top,extreme,subjects
5,phantom,ph,phone|phrase|photo|physical|philosophy,cop|hop|mop|pop|top,extreme,supernatural
5,psychology,psy,psychiatry|psychic|psyche|psychotic,bop,extreme,science
5,psychiatry,psy,psychology|psychic|psyche|psychotic,bop,extreme,medicine
5,psychic,psy,psychology|psychiatry|psyche|psychotic,bop,extreme,supernatural
5,psyche,psy,psychology|psychiatry|psychic|psychotic,bop,extreme,mind
5,psychotic,psy,psychology|psychiatry|psychic|psyche,bop,extreme,medical
5,rhyme,rh,rhythm|rhinoceros|rhubarb|rhetoric,hex|rex|sex|vex|pex,extreme,language
5,rhythm,rh,rhyme|rhinoceros|rhubarb|rhetoric,hex|rex|sex|vex|pex,extreme,music
5,rhinoceros,rh,rhyme|rhythm|rhubarb|rhetoric,hex|rex|sex|vex|pex,extreme,animals
5,rhubarb,rh,rhyme|rhythm|rhinoceros|rhetoric,hex|rex|sex|vex|pex,extreme,food
5,rhetoric,rh,rhyme|rhythm|rhinoceros|rhubarb,hex|rex|sex|vex|pex,extreme,language
5,sphere,sph,sphinx|phosphate,box|cox|fox|lox|pox,extreme,shapes
5,sphinx,sph,sphere|phosphate,box|cox|fox|lox|pox,extreme,mythology
5,phosphate,phos,sphere|sphinx,box|cox|fox|lox|pox,extreme,chemistry
5,knuckle,kn,knapsack|knead|knave|knoll,sox,extreme,body
5,knapsack,kn,knuckle|knead|knave|knoll,sox,extreme,things
5,knead,kn,knuckle|knapsack|knave|knoll,sox,extreme,actions
5,knave,kn,knuckle|knapsack|knead|knoll,sox,extreme,people
5,knoll,kn,knuckle|knapsack|knead|knave,sox,extreme,nature
5,wring,wr,wrinkle|wrath|wrench|wry,lux|tux|dux|flux,extreme,actions
5,wrinkle,wr,wring|wrath|wrench|wry,lux|tux|dux|flux,extreme,body
5,wrath,wr,wring|wrinkle|wrench|wry,lux|tux|dux|flux,extreme,emotions
5,wrench,wr,wring|wrinkle|wrath|wry,lux|tux|dux|flux,extreme,tools
5,wry,wr,wring|wrinkle|wrath|wrench,lux|tux|dux|flux,extreme,adjectives
6,pneumonia,pn,pneumatic|pneumatics,bid|did|hid|kid|lid,expert,medical
6,pneumatic,pn,pneumonia|pneumatics,bid|did|hid|kid|lid,expert,technology
6,pneumatics,pn,pneumonia|pneumatic,bid|did|hid|kid|lid,expert,science
6,mnemonic,mn,mnemonics,rid,expert,memory
6,mnemonics,mn,mnemonic,rid,expert,memory
6,pterodactyl,pt,ptomaine,win|bin|din|fin|gin,expert,animals
6,ptomaine,pt,pterodactyl,win|bin|din|fin|gin,expert,chemistry
6,psychiatrist,psy,psychoanalysis|psychotherapy|psychologist,kin,expert,people
6,psychoanalysis,psy,psychiatrist|psychotherapy|psychologist,kin,expert,therapy
6,psychotherapy,psy,psychiatrist|psychoanalysis|psychologist,kin,expert,therapy
6,psychologist,psy,psychiatrist|psychoanalysis|psychotherapy,kin,expert,people
6,synchronize,syn,symphony|synonym|synthesis|syndrome,rig|big|dig|fig|jig,expert,actions
6,symphony,syn,synchronize|synonym|synthesis|syndrome,rig|big|dig|fig|jig,expert,music
6,synonym,syn,synchronize|symphony|synthesis|syndrome,rig|big|dig|fig|jig,expert,language
6,synthesis,syn,synchronize|symphony|synonym|syndrome,rig|big|dig|fig|jig,expert,science
6,syndrome,syn,synchronize|symphony|synonym|synthesis,rig|big|dig|fig|jig,expert,medical
6,xylophone,xyl,xerography,pig,expert,music
6,xerography,xer,xylophone,pig,expert,technology
6,chrysanthemum,chr,chromosome|chronology|chronometer,zen|den|hen|ken|men,expert,flowers
6,chromosome,chr,chrysanthemum|chronology|chronometer,zen|den|hen|ken|men,expert,science
6,chronology,chr,chrysanthemum|chromosome|chronometer,zen|den|hen|ken|men,expert,time
6,chronometer,chr,chrysanthemum|chromosome|chronology,zen|den|hen|ken|men,expert,instruments
6,phosphorous,pho,photograph|phonics|pharmacy,pen,expert,chemistry
6,photograph,pho,phosphorous|phonics|pharmacy,pen,expert,things
6,phonics,pho,phosphorous|photograph|pharmacy,pen,expert,education
6,pharmacy,pho,phosphorous|photograph|phonics,pen,expert,medicine
