level,word,sounds,category,subcategory,difficulty
3,pup,p|u|p,animals,hard,all
3,fin,f|i|n,animals,hard,all
3,hog,h|o|g,animals,hard,all
3,yam,y|a|m,food,hard,all
3,gum,g|u|m,food,hard,all
3,rum,r|u|m,drinks,hard,all
3,hut,h|u|t,places,hard,all
3,gym,g|y|m,places,hard,all
3,pad,p|a|d,things,hard,all
3,tab,t|a|b,things,hard,all
3,peg,p|e|g,things,hard,all
3,rim,r|i|m,things,hard,all
3,wad,w|a|d,things,hard,all
3,sod,s|o|d,nature,hard,all
3,pod,p|o|d,nature,hard,all
3,bud,b|u|d,nature,hard,all
3,sap,s|a|p,nature,hard,all
3,bet,b|e|t,actions,hard,all
3,pat,p|a|t,actions,hard,all
3,jab,j|a|b,actions,hard,all
3,dab,d|a|b,actions,hard,all
3,rub,r|u|b,actions,hard,all
3,tug,t|u|g,actions,hard,all
3,lug,l|u|g,actions,hard,all
3,dug,d|u|g,actions,hard,all
3,cut,c|u|t,actions,hard,all
3,hum,h|u|m,actions,hard,all
3,sum,s|u|m,math,hard,all
3,nun,n|u|n,people,hard,all
3,lad,l|a|d,people,hard,all
3,mob,m|o|b,people,hard,all
3,vim,v|i|m,feelings,hard,all
3,zap,z|a|p,actions,hard,all
3,sip,s|i|p,actions,hard,all
3,lap,l|a|p,body,hard,all
3,gut,g|u|t,body,hard,all
3,gap,g|a|p,space,hard,all
3,rap,r|a|p,music,hard,all
3,pop,p|o|p,actions,hard,all
3,sob,s|o|b,emotions,hard,all
3,rot,r|o|t,conditions,hard,all
3,dot,d|o|t,things,hard,all
3,cot,c|o|t,things,hard,all
3,jog,j|o|g,exercise,hard,all
3,fog,f|o|g,weather,hard,all
3,bog,b|o|g,nature,hard,all
4,hub,h|u|b,things,veryhard,all
4,sub,s|u|b,things,veryhard,all
4,dub,d|u|b,actions,veryhard,all
4,nub,n|u|b,things,veryhard,all
4,cud,c|u|d,animals,veryhard,all
4,sud,s|u|d,things,veryhard,all
4,fad,f|a|d,trends,veryhard,all
4,gad,g|a|d,actions,veryhard,all
4,rad,r|a|d,slang,veryhard,all
4,tad,t|a|d,quantity,veryhard,all
4,cad,c|a|d,people,veryhard,all
4,ban,b|a|n,actions,veryhard,all
4,can,c|a|n,things,veryhard,all
4,ran,r|a|n,actions,veryhard,all
4,wan,w|a|n,adjectives,veryhard,all
4,beg,b|e|g,actions,veryhard,all
4,keg,k|e|g,things,veryhard,all
4,meg,m|e|g,units,veryhard,all
4,veg,v|e|g,food,veryhard,all
4,ken,k|e|n,knowledge,veryhard,all
4,men,m|e|n,people,veryhard,all
4,yen,y|e|n,currency,veryhard,all
4,zen,z|e|n,philosophy,veryhard,all
4,bid,b|i|d,actions,veryhard,all
4,did,d|i|d,actions,veryhard,all
4,hid,h|i|d,actions,veryhard,all
4,mid,m|i|d,position,veryhard,all
4,rid,r|i|d,actions,veryhard,all
4,din,d|i|n,sounds,veryhard,all
4,gin,g|i|n,drinks,veryhard,all
4,kin,k|i|n,family,veryhard,all
4,sin,s|i|n,religion,veryhard,all
4,tin,t|i|n,materials,veryhard,all
4,rig,r|i|g,equipment,veryhard,all
4,jig,j|i|g,dance,veryhard,all
4,cog,c|o|g,mechanics,veryhard,all
4,nog,n|o|g,drinks,veryhard,all
4,tog,t|o|g,clothing,veryhard,all
4,fob,f|o|b,accessories,veryhard,all
4,gob,g|o|b,slang,veryhard,all
4,hob,h|o|b,cooking,veryhard,all
4,lob,l|o|b,actions,veryhard,all
4,nob,n|o|b,people,veryhard,all
4,yob,y|o|b,slang,veryhard,all
4,god,g|o|d,religion,veryhard,all
4,hod,h|o|d,tools,veryhard,all
4,mod,m|o|d,style,veryhard,all
4,tod,t|o|d,animals,veryhard,all
4,cox,c|o|x,sports,veryhard,all
4,pox,p|o|x,diseases,veryhard,all
4,sox,s|o|x,clothes,veryhard,all
4,vex,v|e|x,emotions,veryhard,all
5,hem,h|e|m,sewing,extreme,all
5,dam,d|a|m,structures,extreme,all
5,bam,b|a|m,sounds,extreme,all
5,cam,c|a|m,mechanics,extreme,all
5,gab,g|a|b,actions,extreme,all
5,nab,n|a|b,actions,extreme,all
5,fab,f|a|b,adjectives,extreme,all
5,had,h|a|d,verbs,extreme,all
5,map,m|a|p,navigation,extreme,all
5,pap,p|a|p,food,extreme,all
5,yap,y|a|p,sounds,extreme,all
5,fat,f|a|t,adjectives,extreme,all
5,sat,s|a|t,actions,extreme,all
5,tat,t|a|t,actions,extreme,all
5,vat,v|a|t,containers,extreme,all
5,max,m|a|x,limits,extreme,all
5,pax,p|a|x,peace,extreme,all
5,nix,n|i|x,actions,extreme,all
5,pix,p|i|x,images,extreme,all
5,lux,l|u|x,units,extreme,all
5,tux,t|u|x,clothes,extreme,all
5,hex,h|e|x,magic,extreme,all
5,rex,r|e|x,titles,extreme,all
5,sex,s|e|x,biology,extreme,all
5,cob,c|o|b,corn,extreme,all
5,dux,d|u|x,titles,extreme,all
5,vox,v|o|x,voice,extreme,all
5,lox,l|o|x,food,extreme,all
5,peg,p|e|g,things,extreme,all
5,leg,l|e|g,body,extreme,all
5,beg,b|e|g,actions,extreme,all
5,keg,k|e|g,things,extreme,all
5,pen,p|e|n,things,extreme,all
5,ten,t|e|n,numbers,extreme,all
5,den,d|e|n,places,extreme,all
5,hen,h|e|n,animals,extreme,all
5,men,m|e|n,people,extreme,all
5,bin,b|i|n,things,extreme,all
5,din,d|i|n,sounds,extreme,all
5,fin,f|i|n,animals,extreme,all
5,gin,g|i|n,drinks,extreme,all
5,kin,k|i|n,family,extreme,all
5,pin,p|i|n,things,extreme,all
5,sin,s|i|n,religion,extreme,all
5,tin,t|i|n,materials,extreme,all
5,win,w|i|n,actions,extreme,all
5,fig,f|i|g,food,extreme,all
5,pig,p|i|g,animals,extreme,all
5,wig,w|i|g,clothes,extreme,all
5,jig,j|i|g,dance,extreme,all
5,rig,r|i|g,equipment,extreme,all
6,lob,l|o|b,actions,expert,all
6,mob,m|o|b,groups,expert,all
6,nob,n|o|b,people,expert,all
6,rob,r|o|b,actions,expert,all
6,sob,s|o|b,emotions,expert,all
6,yob,y|o|b,slang,expert,all
6,cod,c|o|d,fish,expert,all
6,god,g|o|d,religion,expert,all
6,hod,h|o|d,tools,expert,all
6,mod,m|o|d,style,expert,all
6,nod,n|o|d,actions,expert,all
6,pod,p|o|d,nature,expert,all
6,rod,r|o|d,tools,expert,all
6,sod,s|o|d,nature,expert,all
6,tod,t|o|d,animals,expert,all
6,bog,b|o|g,nature,expert,all
6,cog,c|o|g,mechanics,expert,all
6,dog,d|o|g,animals,expert,all
6,fog,f|o|g,weather,expert,all
6,hog,h|o|g,animals,expert,all
6,jog,j|o|g,exercise,expert,all
6,log,l|o|g,nature,expert,all
6,nog,n|o|g,drinks,expert,all
6,tog,t|o|g,clothing,expert,all
6,hub,h|u|b,things,expert,all
6,sub,s|u|b,things,expert,all
6,dub,d|u|b,actions,expert,all
6,nub,n|u|b,things,expert,all
6,cud,c|u|d,animals,expert,all
6,sud,s|u|d,things,expert,all
6,bud,b|u|d,nature,expert,all
6,dud,d|u|d,things,expert,all
6,mud,m|u|d,nature,expert,all
6,pud,p|u|d,food,expert,all
6,spud,s|p|u|d,food,expert,all
6,thud,t|h|u|d,sounds,expert,all
6,stud,s|t|u|d,things,expert,all
6,crud,c|r|u|d,things,expert,all
6,scud,s|c|u|d,weather,expert,all
6,thud,t|h|u|d,sounds,expert,all
6,spud,s|p|u|d,food,expert,all
6,crud,c|r|u|d,things,expert,all
6,drug,d|r|u|g,medicine,expert,all
6,shrug,s|h|r|u|g,actions,expert,all
6,grub,g|r|u|b,food,expert,all
6,shrub,s|h|r|u|b,plants,expert,all
6,club,c|l|u|b,things,expert,all
6,stub,s|t|u|b,things,expert,all
6,snub,s|n|u|b,actions,expert,all
6,blub,b|l|u|b,sounds,expert,all
6,flub,f|l|u|b,actions,expert,all
6,glub,g|l|u|b,sounds,expert,all
6,scrub,s|c|r|u|b,actions,expert,all
